We are always actively recruiting Post-doc Fellows,
Ph.D., Master, and Research Interns! Welcome to contact me with your detailed CV!
(常年招收博士后、博士、硕士和科研实习生！)

09.2026, Five papers are accepted by NeurIPS'2026.

09.2026, Invited to serve as the Area Chair of CVPR'2027.

08.2026, One paper is accepted by IEEE TPAMI.

08.2026, Invited to serve as the Area Chair of ICLR'2027.

07.2026, Invited to serve as the Senior Program Committee of AAAI'2027.

06.2024, Two papers are accepted by ECCV'2026.

05.2026, One paper is accepted by IEEE TPAMI.

05.2026, Four papers are accepted by ICML'2026.

04.2026, Invited to serve as the Area Chair of BMVC'2026.

04.2026, Invited to serve as the Meta-Reviewer of PRCV'2026.

03.2026, Invited to serve as the Area Chair of NeurIPS'2026.

02.2026, Five papers are accepted by CVPR'2026.

01.2026, One paper is accepted by ICLR'2026.

12.2025, Invited to serve as the Area Chair of ECCV'2026.

12.2025, One paper is accepted by IEEE TPAMI.

11.2025, Invited to serve as the Area Chair of ICML'2026.

11.2025, Two papers are accepted by AAAI'2026.

09.2025, Three papers are accepted by NeurIPS'2025.

08.2025, Invited to serve as the Area Chair of ICLR'2026.

08.2025, Invited to serve as the Area Chair of CVPR'2026.

07.2025, One paper is accepted by IEEE TPAMI.

06.2025, Two papers are accepted by ICCV'2025.

05.2025, One paper is accepted by IEEE TPAMI.

05.2025, Four papers are accepted by ICML'2025.

02.2025, Four papers are accepted by CVPR'2025.

02.2025, Invited to serve as the Area Chair of NeurIPS'2025.

01.2025, One paper is accepted by ICLR'2025.

01.2025, One paper is accepted by IEEE TIFS.

12.2024, One paper is accepted by Nature Communications

12.2024, Invited to serve as the Area Chair of ICML'2025.

12.2024, Four papers are accepted by AAAI'2025.

09.2024, Invited to serve as the Area Chair of CVPR'2025.

07.2024, Four papers are accepted by ACM MM'2024.

05.2024, One paper is accepted by IJCV.

05.2024, Invited to serve as the Area Chair of NeurIP'2024.

04.2024, One paper is accepted by IJCV.

04.2024, One paper is accepted by IJCAI'2024.

03.2024, One paper is accepted by Nature Synthesis.

02.2024, Four papers are accepted by CVPR'2024.

01.2024, One paper is accepted by IEEE TPAMI.

12.2023, One paper is accepted by ACM TOMM.

12.2023, Five papers are accepted by AAAI'2024.

12.2023, Invited to serve as the Area Chair of ICPR'2024.

11.2023, One paper is accepted by IEEE TIFS.

09.2023, One paper is accepted by ICIG'2023.

07.2023, One paper is accepted by ACM MM'2023.

06.2023, Invited to serve as the Area Chair of CVPR'2024.

03.2023, One paper is accepted by IEEE TCSVT.

01.2023, One paper is accepted by IEEE TCSVT.

12.2022, Invited to serve as the Session Chair of VCIP'2022.

12.2022, Invited to serve as the Area Chair of ICME'2023.

11.2022, One paper is accepted by AAAI'2023.

10.2022, Awarded National Young Scientists Funding Program.

09.2022, Invited to serve as the Area Chair of CVPR'2023.

08.2022, One paper is accepted by IEEE TPAMI.

07.2022, One paper is accepted by ECCV'2022.

04.2022, Invited to serve as the Area Chair of ICPR'2023.

03.2022, Joined Peking University.
